s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s31	s32	s33	s34	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	s61	s62	s63	s64	s65	s66	s67	s68	s69	s70	s71	s72	s73	s74	s75	s76	s77	s78	s79	s80	s81	s82	s83	s84	s85	s86	s87	s88	s89	s90	s91	s92	s93	s94	s95	s96	s97	s98	s99	s100	s101	s102	s103	s104	s105	s106
metab_324	0.0195238095	0.0156111207	0.0197694458	0.0218982216	0.0170640398	0.0113800662	0.0214439448	0.0198950086	0.0213061779	0.0206335671	0.0119869251	0.0121154316	0.0138833772	0.0224617756	0.0114338159	0.0225927560	0.0128129204	0.0146179217	0.0113215068	0.0122351475	0.0203821019	0.0133037054	0.0148841892	0.0182684706	0.0126782775	0.0196428760	0.0151781328	-0.0037098023	0.0135574934	0.0110176763	0.0197694458	0.0114910879	-0.0049441417	0.0147673219	0.0166421177	0.0120497320	0.0104210460	0.0114910879	0.0128129204	0.0169875591	0.0276490751	0.0107121936	0.0113215068	0.0121767064	0.0129902687	0.0126201635	0.0205053922	0.0140267658	0.0138101845	0.0126201635	0.0181663721	0.0100166276	0.0126201635	0.0114338159	0.0135574934	0.0117883221	0.0126782775	0.0125463243	0.0162206993	0.0116021383	0.0175617873	0.0268493567	0.0116021383	0.0168945941	0.0156111207	0.0182684706	0.0124798839	0.0149579058	0.0126782775	0.0195238095	0.0154351271	0.0131275060	0.0183849570	0.0203821019	0.0151143104	0.0180673828	0.0107121936	0.0132475220	0.0185785675	0.0214439448	0.0210511503	0.0206335671	0.0157574793	0.0120497320	0.0221613273	0.0136840174	0.0116021383	0.0174624788	0.0251936120	0.0148275209	0.0123523443	0.0192840549	0.0183849570	0.0180673828	0.0167208765	0.0153466817	0.0170640398	0.0150385759	-0.0035140763	0.0182684706	0.0163006330	0.0157574793	0.0140267658	0.0115480743	0.0109609064	0.0133037054
metab_325	0.0114338159	0.0157574793	0.0161441660	0.0209137995	0.0099417520	0.0103482174	0.0181663721	0.0276490751	0.0248460530	0.0232113209	0.0112620358	0.0117883221	0.0099417520	0.0223250360	0.0110830440	0.0266192049	0.0092458989	0.0104210460	0.0107121936	0.0125463243	0.0112620358	0.0110830440	0.0097615275	0.0093903816	0.0115480743	0.0181663721	0.0131275060	-0.0039589236	0.0106015900	0.0091197623	0.0195238095	0.0077813241	-0.0049994375	0.0134368185	0.0147673219	0.0136188744	0.0086856811	0.0095729891	0.0111382187	0.0121154316	0.0103482174	0.0091197623	0.0107121936	0.0106015900	0.0146999258	0.0103482174	0.0111382187	0.0101512557	0.0111382187	0.0134928795	0.0175617873	0.0110830440	0.0114338159	0.0105501133	0.0145418041	0.0101512557	0.0128129204	0.0111382187	0.0136840174	0.0106603087	0.0104210460	0.0101512557	0.0108974158	0.0139572596	0.0167208765	0.0141462624	0.0122351475	0.0106603087	0.0131275060	0.0120497320	0.0095729891	0.0109609064	0.0163800634	0.0213061779	0.0134928795	0.0168945941	0.0093262395	0.0128129204	0.0143393943	0.3383910681	0.0192840549	0.0220382252	0.0117264219	0.0114338159	0.0184699191	0.0114910879	0.0109609064	0.0133037054	0.0234856820	0.0114910879	0.0117264219	0.0119308215	0.0215933954	0.0100847277	0.0128722727	0.0107121936	0.0088982039	0.0130562852	-0.0037098023	0.0168094040	0.0131891399	0.0163800634	0.0130562852	0.0096888852	0.0098214013	0.0131275060
metab_326	0.0131275060	0.0129902687	0.0129902687	0.0155232043	0.0129289970	0.0113215068	0.0194085596	0.0178759195	0.0201356671	0.0202506458	0.0122842585	0.0142074819	0.0110176763	0.0128129204	0.0146999258	0.0217398725	0.0124153225	0.0107121936	0.0124798839	0.0128129204	0.0126782775	0.0138833772	0.0124153225	0.0112620358	0.0148275209	0.0166421177	0.0114338159	-0.0041687712	0.0116624631	0.0139572596	0.0181663721	0.0086156433	-0.0051775428	0.0160749424	0.0169875591	0.0138833772	0.0107760128	0.0102170474	0.0144012038	0.0107760128	0.0110830440	0.0110830440	0.0116021383	0.0114338159	0.0167208765	0.0121154316	0.0114910879	0.0120497320	0.0144709287	0.0162206993	0.0134928795	0.0114910879	0.0156111207	0.0113215068	0.0144012038	0.0153466817	0.0178759195	0.0126782775	0.0181663721	0.0107121936	0.0108974158	0.0100166276	0.0134368185	0.0131275060	0.0169875591	0.0105501133	0.0130562852	0.0104798698	0.0145418041	0.0144012038	0.0142074819	0.0143393943	0.0175617873	0.0198950086	0.0133037054	0.0129902687	0.0117883221	0.0167208765	0.0153466817	0.0338261858	0.0203821019	0.0189078868	0.0138101845	0.0127446401	0.0156111207	0.0137422353	0.0121154316	0.0165537193	0.0163006330	0.0165537193	0.0151781328	0.0126201635	0.0172643335	0.0117264219	0.0138833772	0.0140804469	0.0101512557	0.0160749424	-0.0039589236	0.0152632719	0.0133037054	0.0173505056	0.0174624788	0.0121154316	0.0134368185	0.0124798839
metab_327	0.0084202327	0.0101512557	0.0095729891	0.0090613043	0.0093262395	0.0088982039	0.0169875591	0.0132475220	0.0107121936	0.0198950086	0.0109609064	0.0110176763	0.0080095008	0.0102880150	0.0120497320	0.0159207814	0.0086156433	0.0087606527	0.0086156433	0.0114910879	0.0099417520	0.0115480743	0.0093262395	0.0087606527	0.0119869251	0.0117883221	0.0107760128	-0.0040955903	0.0093903816	0.0100166276	0.0129902687	0.0063704288	-0.0058930606	0.0122842585	0.0148841892	0.0124153225	0.0090613043	0.0077813241	0.0117883221	0.0066487575	0.0095729891	0.0092458989	0.0100166276	0.0100166276	0.0113215068	0.0090613043	0.0084202327	0.0095729891	0.0113215068	0.0119308215	0.0112620358	0.0086856811	0.0099417520	0.0093262395	0.0113215068	0.0103482174	0.0122842585	0.0168945941	0.0108380044	0.0082908074	0.0092458989	0.0078616319	0.0103482174	0.0106015900	0.0140804469	0.0063704288	0.0090613043	0.0084886924	0.0098865129	0.0076950019	0.0086156433	0.0096888852	0.0168094040	0.0149579058	0.0134368185	0.0103482174	0.0098865129	0.0129902687	0.0133704204	0.0119869251	0.0195238095	0.0117883221	0.0116624631	0.0112620358	0.0142768793	0.0112620358	0.0104210460	0.0144012038	0.0223250360	0.0149579058	0.0116021383	0.0102170474	0.0108974158	0.0093262395	0.0125463243	0.0113215068	0.0081486968	0.0103482174	-0.0045176890	0.0102880150	0.0083600368	0.0122842585	0.0129289970	0.0099417520	0.0103482174	0.0094475333
metab_328	0.0085578962	0.0106015900	0.0097615275	0.0100847277	0.0097615275	0.0117264219	0.0160749424	0.0129289970	0.0121767064	0.0187810604	0.0122351475	0.0119869251	0.0082908074	0.0108380044	0.0135574934	0.0164764453	0.0095097566	0.0085578962	0.0096888852	0.0115480743	0.0127446401	0.0116021383	0.0111382187	0.0124153225	0.0124798839	0.0133037054	0.0119869251	-0.0039890442	0.0104798698	0.0108380044	0.0133704204	0.0083600368	-0.0060549417	0.0124153225	0.0151143104	0.0128722727	0.0074425224	0.0100847277	0.0124153225	0.0064591922	0.0156111207	0.0106015900	0.0103482174	0.0100847277	0.0121767064	0.0110176763	0.0088982039	0.0107760128	0.0116021383	0.0121767064	0.0134368185	0.0100847277	0.0107760128	0.0097615275	0.0122842585	0.0108380044	0.0127446401	0.0124153225	0.0136188744	0.0098214013	0.0093903816	0.0079401051	0.0099417520	0.0103482174	0.0158454262	0.0111382187	0.0099417520	0.0085578962	0.0136840174	0.0081486968	0.0090613043	0.0097615275	0.0163006330	0.0144709287	0.0130562852	0.0113800662	0.0100166276	0.0147673219	0.0131275060	0.0102880150	0.0189078868	0.0133037054	0.0151143104	0.0113800662	0.0152632719	0.0155232043	0.0106603087	0.0153466817	0.0276490751	0.0158454262	0.0119869251	0.0119869251	0.0111382187	0.0132475220	0.0140804469	0.0123523443	0.0087606527	0.0102170474	-0.0046619646	0.0129902687	0.0110176763	0.0131891399	0.0134368185	0.0109609064	0.0102170474	0.0104210460
metab_329	0.0076950019	0.0098865129	0.0082908074	0.0087606527	0.0091853707	0.0100847277	0.0170640398	0.0130562852	0.0113215068	0.0209137995	0.0107121936	0.0110830440	0.0068397081	0.0091197623	0.0116021383	0.0150385759	0.0082908074	0.0077813241	0.0084886924	0.0104798698	0.0122842585	0.0109609064	0.0094475333	0.0116624631	0.0114910879	0.0144709287	0.0093262395	-0.0038823858	0.0094475333	0.0093903816	0.0114338159	0.0082257108	-0.0066442452	0.0116021383	0.0146179217	0.0108380044	0.0064591922	0.0098865129	0.0104798698	0.0061937443	0.0120497320	0.0095097566	0.0091197623	0.0092458989	0.0114910879	0.0096353156	0.0079401051	0.0094475333	0.0126201635	0.0102170474	0.0121154316	0.0088982039	0.0098214013	0.0090613043	0.0131275060	0.0095097566	0.0118622006	0.0113215068	0.0105501133	0.0085578962	0.0098214013	0.0075266672	0.0107121936	0.0104210460	0.0129902687	0.0064591922	0.0092458989	0.0073536511	0.0101512557	0.0074425224	0.0084886924	0.0092458989	0.0153466817	0.0142768793	0.0132475220	0.0102170474	0.0087606527	0.0133704204	0.0126201635	0.0093262395	0.0194085596	0.0131891399	0.0191574645	0.0106603087	0.0151143104	0.0135574934	0.0100847277	0.0162206993	0.0532421265	0.0111382187	0.0104798698	0.0101512557	0.0110176763	0.0112620358	0.0136840174	0.0098214013	0.0083600368	0.0108974158	-0.0051775428	0.0119308215	0.0091853707	0.0125463243	0.0114910879	0.0093262395	0.0091853707	0.0096353156
metab_330	0.0092458989	0.0104798698	0.0124153225	0.0237017577	0.0101512557	0.0111932473	0.0184699191	0.0143393943	0.0138833772	0.0229121943	0.0113800662	0.0122351475	0.0084202327	0.0111382187	0.0133037054	0.0185785675	0.0098214013	0.0088982039	0.0102170474	0.0120497320	0.0274433487	0.0126201635	0.0101512557	0.0200302499	0.0134928795	0.0187810604	0.0111382187	-0.0040793693	0.0113800662	0.0102880150	0.0140267658	0.0090613043	-0.0088158057	0.0128129204	0.0164764453	0.0119869251	0.0088982039	0.0206335671	0.0116021383	0.0082908074	0.0213061779	0.0112620358	0.0105501133	0.0102880150	0.0149579058	0.0102880150	0.0091197623	0.0111932473	0.0151143104	0.0110830440	0.0142074819	0.0101512557	0.0127446401	0.0104210460	0.0172643335	0.0106603087	0.0140267658	0.0153466817	0.0125463243	0.0096888852	0.0111932473	0.0083600368	0.0110830440	0.0106603087	0.0156845850	0.0126782775	0.0121767064	0.0117883221	0.0158454262	0.0108380044	0.0096353156	0.0105501133	0.0159207814	0.0169875591	0.0148841892	0.0140267658	0.0096888852	0.0144709287	0.0162206993	0.0098214013	0.0202506458	0.0148275209	0.0213061779	0.0126782775	0.0194085596	0.0220382252	0.0107760128	0.0200302499	0.0442713708	0.0141462624	0.0110830440	0.0104798698	0.0130562852	0.0189078868	0.0171681775	0.0114910879	0.0093262395	0.0139572596	-0.0046379988	0.0169875591	0.0127446401	0.0136188744	0.0138101845	0.0105501133	0.0104798698	0.0117264219
metab_331	0.0173505056	0.0135574934	0.0224617756	0.2339672551	0.0131891399	0.0121154316	0.0210511503	0.0264343948	0.0270553514	0.0272508239	0.0150385759	0.0180673828	0.0128722727	0.0163800634	0.0138101845	0.0264343948	0.0129289970	0.0112620358	0.0151143104	0.0167208765	0.0288529740	0.0148275209	0.0130562852	0.0278474128	0.0206335671	0.1294212337	0.0206335671	-0.0044268400	0.0205053922	0.0138101845	0.0207681491	0.0161441660	-0.0055588469	0.0217398725	0.0187810604	0.0180673828	0.0138101845	0.0278474128	0.0201356671	0.0123523443	0.0317659500	0.0155232043	0.0184699191	0.0146999258	0.0225927560	0.0147673219	0.0107760128	0.0110176763	0.0223250360	0.0163006330	0.0240321867	0.0146179217	0.0206335671	0.0174624788	0.0207681491	0.0147673219	0.0233492929	0.0213061779	0.0118622006	0.0115480743	0.0156111207	0.0114910879	0.0197694458	0.0156845850	0.0211875769	0.0203821019	0.0206335671	0.0207681491	0.0240321867	0.0185785675	0.0132475220	0.0202506458	0.0234856820	0.1367401733	0.0974872988	0.1014467135	0.0126201635	0.0194085596	0.0748050238	0.0116624631	0.0225927560	0.0224617756	0.0211875769	0.0128129204	0.0224617756	0.0280559569	0.0121767064	0.0217398725	0.0447455057	0.0213061779	0.0176612106	0.0132475220	0.0218982216	0.0206335671	0.0186887648	0.0148841892	0.0129289970	0.0224617756	-0.0041687712	0.0227357851	0.0157574793	0.0191574645	0.0159207814	0.0183849570	0.0129902687	0.0134928795
metab_332	0.0274433487	0.0274433487	0.0290656350	0.0191574645	0.0221613273	0.0164764453	0.0296592610	0.0376991713	0.0376991713	0.0412814654	0.0234856820	0.0310136052	0.0330269729	0.0234856820	0.0165537193	0.0383956969	0.0232113209	0.0164764453	0.0322858228	0.0256925192	0.0272508239	0.0278474128	0.0221613273	0.0246226256	0.0327558498	0.0288529740	0.0315401942	-0.0045176890	0.0305949460	0.0251936120	0.0280559569	0.0325063881	-0.0039890442	0.0320325481	0.0266192049	0.0256925192	0.0240321867	0.0282583781	0.0312623322	0.0191574645	0.0238628970	0.0266192049	0.0290656350	0.0246226256	0.0330269729	0.0240321867	0.0207681491	0.0211875769	0.0315401942	0.0234856820	0.0352352441	0.0233492929	0.0312623322	0.0292553574	0.0256925192	0.0270553514	0.0327558498	0.0288529740	0.0194085596	0.0206335671	0.0266192049	0.0206335671	0.0301340230	0.0274433487	0.0317659500	0.0312623322	0.0341052544	0.0253659843	0.0355104814	0.0244055291	0.0237017577	0.0363748800	0.0398483970	0.0360668420	0.0292553574	0.0173505056	0.0205053922	0.0272508239	0.0229121943	0.0179718681	0.0317659500	0.0298841725	0.0276490751	0.0186887648	0.0288529740	0.0286454238	0.0201356671	0.0286454238	0.0420186411	0.0349405324	0.0315401942	0.0195238095	0.0301340230	0.0238628970	0.0194085596	0.0203821019	0.0205053922	0.0343813168	-0.0040955903	0.0270553514	0.0258552778	0.0286454238	0.0268493567	0.0317659500	0.0203821019	0.0210511503
metab_333	0.0390720389	0.0526497700	0.0416476440	0.0343813168	0.0338261858	0.0251936120	0.0376991713	0.0487355264	0.0514279213	0.0563851727	0.0343813168	0.0461253984	0.0370393006	0.0370393006	0.0209137995	0.0492670889	0.0355104814	0.0303296731	0.0408923697	0.0335329923	0.0374277797	0.0429542655	0.0338261858	0.0288529740	0.0451651399	0.0363748800	0.0503022070	-0.0046619646	0.0416476440	0.0317659500	0.0416476440	0.0761805913	-0.0024371070	0.0429542655	0.0404878099	0.0420186411	0.0335329923	0.0424518077	0.0456307314	0.0305949460	0.0416476440	0.0451651399	0.0482051752	0.0363748800	0.0514279213	0.0352352441	0.0292553574	0.0294477923	0.0482051752	0.0352352441	0.0520599542	0.0346346993	0.0416476440	0.0514279213	0.0394605814	0.0374277797	0.0526497700	0.0487355264	0.0256925192	0.0676804635	0.0332436515	0.0317659500	0.0434829126	0.2670324525	0.0514279213	0.0390720389	0.0550945666	0.0398483970	0.0487355264	0.0383956969	0.0355104814	0.0514279213	0.0447455057	0.0401478585	0.0383956969	0.0230643091	0.0317659500	0.0424518077	0.0253659843	0.0215933954	0.0349405324	0.0376991713	0.0327558498	0.0260547469	0.0363748800	0.0456307314	0.0335329923	0.0424518077	0.0537618759	0.0404878099	0.0416476440	0.0264343948	0.0408923697	0.0322858228	0.0256925192	0.0290656350	0.0341052544	0.0438646772	-0.0038823858	0.0332436515	0.0290656350	0.0305949460	0.0367235040	0.0461253984	0.0325063881	0.0272508239
metab_334	0.0215933954	0.0883147777	0.0330269729	0.2670324525	0.0292553574	0.0189078868	0.0404878099	0.0416476440	0.0451651399	0.0666259420	0.0282583781	0.0357790195	0.0346346993	0.0305949460	0.0187810604	0.0543958236	0.0315401942	0.0332436515	0.0338261858	0.0276490751	0.0266192049	0.0394605814	0.0262524087	0.0241729026	0.0370393006	0.1836388166	0.0376991713	-0.0046379988	0.0332436515	0.0284318507	0.0341052544	0.1948137222	-0.0027769461	0.0346346993	0.0357790195	0.0360668420	0.0276490751	0.0197694458	0.0317659500	0.0280559569	0.0237017577	0.0322858228	0.0346346993	0.0234856820	0.0387464105	0.0307918977	0.0284318507	0.0229121943	0.0374277797	0.0256925192	0.0557696130	0.0303296731	0.0303296731	0.1033841614	0.0357790195	0.0312623322	0.0420186411	0.0376991713	0.0209137995	0.2813489275	0.0349405324	0.0360668420	0.0296592610	0.7789512124	0.0341052544	0.0232113209	0.0310136052	0.0303296731	0.0290656350	0.0213061779	0.0307918977	0.0346346993	0.0352352441	0.2052319907	0.1341862093	0.1262357216	0.0264343948	0.0317659500	0.0995972934	0.0209137995	0.0442713708	0.0412814654	0.0280559569	0.0221613273	0.0374277797	0.0288529740	0.0367235040	0.0376991713	0.1232779954	0.0355104814	0.0280559569	0.0218982216	0.0374277797	0.0229121943	0.0241729026	0.0230643091	0.0286454238	0.0322858228	-0.0055588469	0.0312623322	0.0278474128	0.0327558498	0.0305949460	0.0315401942	0.0272508239	0.0286454238
metab_335	0.0592661806	0.2182687168	0.0615347515	0.0246226256	0.0317659500	0.0209137995	0.0550945666	0.0696062125	0.0658963682	0.0761805913	0.0412814654	0.0615347515	0.1056712069	0.0736625829	0.0194085596	0.0666259420	0.0387464105	0.0696062125	0.0526497700	0.0465567640	0.3881822880	0.0537618759	0.0303296731	0.3795123887	0.0320325481	0.0398483970	0.0748050238	-0.0049196483	0.0503022070	0.0346346993	0.0579356966	0.3881822880	-0.0032075154	0.0461253984	0.0387464105	0.0571331475	0.0234856820	0.0497208893	0.0658963682	0.0514279213	0.5049737733	0.0676804635	0.0666259420	0.0262524087	0.0835676529	0.0465567640	0.0274433487	0.0225927560	0.0639486463	0.0608048658	0.0706011717	0.0420186411	0.0631372286	0.2963820232	0.0725910699	0.0352352441	0.0631372286	0.0686850852	0.0244055291	0.9373706305	0.0241729026	0.0424518077	0.0615347515	1.4122295083	0.0658963682	0.0434829126	0.0537618759	0.1655609273	0.1172085657	0.0725910699	0.0325063881	0.1262357216	0.0294477923	0.0526497700	0.0335329923	0.0278474128	0.0286454238	0.0412814654	0.0214439448	0.0160749424	0.0476357158	0.0706011717	0.0238628970	0.0307918977	0.1316959505	0.0592661806	0.0482051752	0.0658963682	0.1262357216	0.0317659500	0.0497208893	0.0294477923	0.0631372286	0.3043426746	0.1655609273	0.0255165971	0.0335329923	0.0696062125	-0.0058930606	0.1397056438	0.0303296731	0.0349405324	0.0503022070	0.0456307314	0.0310136052	0.0390720389
metab_336	0.0276490751	0.4242802376	0.1576097168	0.0327558498	0.0286454238	0.0330269729	0.0615347515	0.0526497700	0.0416476440	0.1999580523	0.0357790195	0.0492670889	0.0363748800	0.0725910699	0.0221613273	0.1232779954	0.0404878099	0.0420186411	0.0387464105	0.0487355264	0.1033841614	0.0639486463	0.0322858228	0.1655609273	0.0380051781	0.0360668420	0.1888029340	-0.0018547889	0.0301340230	0.0404878099	0.0492670889	0.4117829001	-0.0010515443	0.0520599542	0.0451651399	0.1087139663	0.0341052544	0.7229399924	0.0332436515	0.0390720389	0.1367401733	0.0394605814	0.0508309361	0.0276490751	0.0810922173	0.0447455057	0.0404878099	0.0234856820	0.0532421265	0.0420186411	0.2881858444	0.0532421265	0.0349405324	0.2392023189	0.2392023189	0.0338261858	0.0615347515	0.0482051752	0.0416476440	1.0125215341	0.0290656350	0.0456307314	0.0317659500	1.5260601413	0.0404878099	0.0412814654	0.0357790195	0.0390720389	0.0338261858	0.0253659843	0.0508309361	0.0317659500	0.0305949460	0.0394605814	0.0412814654	0.0325063881	0.0320325481	0.0416476440	0.0223250360	0.0161441660	0.0725910699	0.0532421265	0.0250292962	0.0401478585	0.0658963682	0.2743199030	0.0592661806	0.1149794500	0.0412814654	0.0376991713	0.0600601292	0.0416476440	0.0394605814	0.4584970459	0.0408923697	0.0303296731	0.0357790195	0.0442713708	0.1576097168	0.1419842922	0.0229121943	0.0332436515	0.0537618759	0.0330269729	0.0387464105	0.0349405324
metab_337	0.0434829126	0.4003230714	0.1232779954	0.0774386618	0.0303296731	0.0532421265	0.1703481200	0.0492670889	0.0503022070	0.1576097168	0.0520599542	0.0624114457	0.0974872988	0.0686850852	0.0925199966	0.1544702548	0.0322858228	0.1341862093	0.1172085657	0.0608048658	0.3043426746	0.0461253984	0.0260547469	0.0883147777	0.0532421265	0.0341052544	0.1741035896	-0.0049441417	0.0394605814	0.0343813168	0.1367401733	0.2287055856	-0.0030599754	0.4819974946	0.0787134205	0.3112202180	0.0357790195	0.1232779954	0.0380051781	0.1110699281	0.0579356966	0.0442713708	0.0600601292	0.0870818781	1.1471814574	0.3202517918	0.2339672551	0.0497208893	0.0370393006	0.1316959505	0.3599909853	0.0600601292	0.0624114457	0.1056712069	0.5049737733	0.1741035896	0.2813489275	0.0355104814	0.0853234106	0.3692579766	0.0343813168	0.0592661806	0.0451651399	0.8611200374	0.0343813168	0.0327558498	0.0420186411	0.0404878099	0.0447455057	0.0349405324	0.0492670889	0.0404878099	0.0557696130	0.0974872988	0.0686850852	0.2392023189	0.0706011717	0.1483085513	0.0227357851	0.0206335671	0.1703481200	0.1836388166	0.0532421265	0.0974872988	0.0557696130	0.0821906858	0.1149794500	0.0615347515	0.0631372286	0.1232779954	0.7789512124	0.2963820232	0.0676804635	0.0774386618	0.1741035896	0.0870818781	0.0461253984	0.7229399924	0.0974872988	0.1172085657	0.0214439448	0.1128751242	0.1110699281	0.0286454238	0.0303296731	0.2052319907
metab_338	0.0230643091	0.0465567640	0.0253659843	0.0240321867	0.0288529740	0.0232113209	0.1232779954	0.0310136052	0.0307918977	0.0592661806	0.0258552778	0.0284318507	0.0317659500	0.0213061779	0.0237017577	0.0438646772	0.0278474128	0.0537618759	0.0363748800	0.0280559569	0.1014467135	0.0434829126	0.0225927560	0.0736625829	0.0579356966	0.0346346993	0.0251936120	-0.0051775428	0.0278474128	0.0307918977	0.0312623322	0.0615347515	-0.0024877376	0.1232779954	0.0870818781	0.0482051752	0.0424518077	0.0429542655	0.0327558498	0.0270553514	0.0374277797	0.0284318507	0.0278474128	0.0292553574	0.0925199966	0.0835676529	0.0774386618	0.0322858228	0.0390720389	0.0404878099	0.0438646772	0.0232113209	0.0363748800	0.0341052544	0.0883147777	0.0835676529	0.1087139663	0.0305949460	0.0520599542	0.0798426756	0.0298841725	0.0248460530	0.0276490751	0.3881822880	0.0325063881	0.0187810604	0.0270553514	0.0237017577	0.0246226256	0.0262524087	0.0424518077	0.0250292962	0.0550945666	0.0520599542	0.0367235040	0.0503022070	0.0624114457	0.0420186411	0.0237017577	0.0195238095	0.1836388166	0.0748050238	0.0404878099	0.1056712069	0.0550945666	0.0434829126	0.1087139663	0.0592661806	0.0563851727	0.1513032645	0.0748050238	0.0363748800	0.0262524087	0.0390720389	0.1576097168	0.0725910699	0.0401478585	0.2234687874	-0.0010613955	0.0461253984	0.0224617756	0.0592661806	0.1033841614	0.0276490751	0.0305949460	0.0387464105
